Ensuring binfmt_misc and QEMU multiarch support...
#7 [3/5] RUN apt-get update &&     apt-get install -y -t bookworm-backports qemu-user-static udev &&     apt-get install -y     git vim parted quilt coreutils     debootstrap zerofree zip dosfstools     libarchive-tools libcap2-bin rsync grep     xz-utils curl xxd file kmod bc     && rm -rf /var/lib/apt/lists/*
#7 3.481 Get:9 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#7 3.481 Get:10 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#7 3.481 Get:11 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#7 3.482 Get:12 http://deb.debian.org/debian bookworm-backports/main amd64 libsystemd-shared amd64 254.26-1~bpo12+1 [1845 kB]
#7 3.707 Get:13 http://deb.debian.org/debian bookworm-backports/main amd64 libsystemd0 amd64 254.26-1~bpo12+1 [357 kB]
#7 3.751 Get:14 http://deb.debian.org/debian bookworm-backports/main amd64 systemd-dev all 254.26-1~bpo12+1 [55.1 kB]
#7 3.758 Get:15 http://deb.debian.org/debian bookworm-backports/main amd64 systemd amd64 254.26-1~bpo12+1 [3324 kB]
#7 4.173 Get:16 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#7 4.198 Get:17 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#7 4.211 Get:18 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#7 4.221 Get:19 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 4.233 Get:20 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#7 4.257 Get:21 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#7 4.266 Get:22 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#7 4.279 Get:23 http://deb.debian.org/debian bookworm-backports/main amd64 udev amd64 254.26-1~bpo12+1 [1814 kB]
#7 4.506 Get:24 http://deb.debian.org/debian bookworm-backports/main amd64 systemd-timesyncd amd64 254.26-1~bpo12+1 [67.9 kB]
#7 4.514 Get:25 http://deb.debian.org/debian bookworm-backports/main amd64 qemu-user amd64 1:10.0.2+ds-2+deb13u1~bpo12+1 [62.8 MB]
#7 12.36 Get:26 http://deb.debian.org/debian bookworm-backports/main amd64 qemu-user-binfmt amd64 1:10.0.2+ds-2+deb13u1~bpo12+1 [2064 B]
#7 12.36 Get:27 http://deb.debian.org/debian bookworm-backports/main amd64 qemu-user-static amd64 1:10.0.2+ds-2+deb13u1~bpo12+1 [53.2 kB]
#7 12.44 debconf: delaying package configuration, since apt-utils is not installed
#7 12.46 Fetched 74.2 MB in 9s (7947 kB/s)
#7 12.47 Selecting previously unselected package libssl3:amd64.
#7 12.47 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6095 files and directories currently installed.)
#7 12.48 Preparing to unpack .../libssl3_3.0.17-1~deb12u3_amd64.deb ...
#7 12.48 Unpacking libssl3:amd64 (3.0.17-1~deb12u3) ...
#7 12.57 Selecting previously unselected package libargon2-1:amd64.
#7 12.57 Preparing to unpack .../libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
#7 12.57 Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#7 12.59 Preparing to unpack .../libudev1_254.26-1~bpo12+1_amd64.deb ...
#7 12.59 Unpacking libudev1:amd64 (254.26-1~bpo12+1) over (252.39-1~deb12u1) ...
#7 12.61 Setting up libudev1:amd64 (254.26-1~bpo12+1) ...
#7 12.63 Selecting previously unselected package dmsetup.
#7 12.63 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6112 files and directories currently installed.)
#7 12.64 Preparing to unpack .../0-dmsetup_2%3a1.02.185-2_amd64.deb ...
#7 12.64 Unpacking dmsetup (2:1.02.185-2) ...
#7 12.66 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 12.66 Preparing to unpack .../1-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
#7 12.66 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#7 12.68 Selecting previously unselected package libjson-c5:amd64.
#7 12.68 Preparing to unpack .../2-libjson-c5_0.16-2_amd64.deb ...
#7 12.68 Unpacking libjson-c5:amd64 (0.16-2) ...
#7 12.70 Selecting previously unselected package libcryptsetup12:amd64.
#7 12.70 Preparing to unpack .../3-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...
#7 12.70 Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#7 12.72 Selecting previously unselected package libfdisk1:amd64.
#7 12.73 Preparing to unpack .../4-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...
#7 12.73 Unpacking libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#7 12.75 Selecting previously unselected package libkmod2:amd64.
#7 12.75 Preparing to unpack .../5-libkmod2_30+20221128-1_amd64.deb ...
#7 12.75 Unpacking libkmod2:amd64 (30+20221128-1) ...
#7 12.77 Selecting previously unselected package libapparmor1:amd64.
#7 12.77 Preparing to unpack .../6-libapparmor1_3.0.8-3_amd64.deb ...
#7 12.77 Unpacking libapparmor1:amd64 (3.0.8-3) ...
#7 12.79 Selecting previously unselected package libip4tc2:amd64.
#7 12.79 Preparing to unpack .../7-libip4tc2_1.8.9-2_amd64.deb ...
#7 12.79 Unpacking libip4tc2:amd64 (1.8.9-2) ...
#7 12.80 Selecting previously unselected package libsystemd-shared:amd64.
#7 12.80 Preparing to unpack .../8-libsystemd-shared_254.26-1~bpo12+1_amd64.deb ...
#7 12.80 Unpacking libsystemd-shared:amd64 (254.26-1~bpo12+1) ...
#7 12.90 Preparing to unpack .../9-libsystemd0_254.26-1~bpo12+1_amd64.deb ...
#7 12.90 Unpacking libsystemd0:amd64 (254.26-1~bpo12+1) over (252.39-1~deb12u1) ...
#7 12.94 Setting up libsystemd0:amd64 (254.26-1~bpo12+1) ...
#7 12.95 Selecting previously unselected package systemd-dev.
#7 12.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6181 files and directories currently installed.)
#7 12.95 Preparing to unpack .../systemd-dev_254.26-1~bpo12+1_all.deb ...
#7 12.96 Unpacking systemd-dev (254.26-1~bpo12+1) ...
#7 12.98 Setting up libssl3:amd64 (3.0.17-1~deb12u3) ...
#7 13.00 Selecting previously unselected package systemd.
#7 13.00 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6229 files and directories currently installed.)
#7 13.00 Preparing to unpack .../00-systemd_254.26-1~bpo12+1_amd64.deb ...
#7 13.01 Unpacking systemd (254.26-1~bpo12+1) ...
#7 13.23 Selecting previously unselected package libdbus-1-3:amd64.
#7 13.23 Preparing to unpack .../01-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#7 13.23 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 13.25 Selecting previously unselected package dbus-bin.
#7 13.25 Preparing to unpack .../02-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
#7 13.26 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
#7 13.27 Selecting previously unselected package dbus-session-bus-common.
#7 13.27 Preparing to unpack .../03-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
#7 13.28 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
#7 13.29 Selecting previously unselected package libexpat1:amd64.
#7 13.29 Preparing to unpack .../04-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 13.29 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 13.31 Selecting previously unselected package dbus-daemon.
#7 13.31 Preparing to unpack .../05-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
#7 13.32 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#7 13.34 Selecting previously unselected package dbus-system-bus-common.
#7 13.34 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#7 13.34 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#7 13.36 Selecting previously unselected package dbus.
#7 13.36 Preparing to unpack .../07-dbus_1.14.10-1~deb12u1_amd64.deb ...
#7 13.36 Unpacking dbus (1.14.10-1~deb12u1) ...
#7 13.38 Selecting previously unselected package udev.
#7 13.38 Preparing to unpack .../08-udev_254.26-1~bpo12+1_amd64.deb ...
#7 13.39 Unpacking udev (254.26-1~bpo12+1) ...
#7 13.49 Selecting previously unselected package systemd-timesyncd.
#7 13.49 Preparing to unpack .../09-systemd-timesyncd_254.26-1~bpo12+1_amd64.deb ...
#7 13.49 Unpacking systemd-timesyncd (254.26-1~bpo12+1) ...
#7 13.51 Selecting previously unselected package qemu-user.
#7 13.51 Preparing to unpack .../10-qemu-user_1%3a10.0.2+ds-2+deb13u1~bpo12+1_amd64.deb ...
#7 13.51 Unpacking qemu-user (1:10.0.2+ds-2+deb13u1~bpo12+1) ...
#7 14.48 Selecting previously unselected package qemu-user-binfmt.
#7 14.48 Preparing to unpack .../11-qemu-user-binfmt_1%3a10.0.2+ds-2+deb13u1~bpo12+1_amd64.deb ...
#7 14.48 Unpacking qemu-user-binfmt (1:10.0.2+ds-2+deb13u1~bpo12+1) ...
#7 14.50 Selecting previously unselected package qemu-user-static.
#7 14.51 Preparing to unpack .../12-qemu-user-static_1%3a10.0.2+ds-2+deb13u1~bpo12+1_amd64.deb ...
#7 14.51 Unpacking qemu-user-static (1:10.0.2+ds-2+deb13u1~bpo12+1) ...
#7 14.61 Setting up libip4tc2:amd64 (1.8.9-2) ...
#7 14.61 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 14.61 Setting up libapparmor1:amd64 (3.0.8-3) ...
#7 14.62 Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#7 14.62 Setting up systemd-dev (254.26-1~bpo12+1) ...
#7 14.62 Setting up qemu-user (1:10.0.2+ds-2+deb13u1~bpo12+1) ...
#7 14.62 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 14.63 Setting up libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#7 14.63 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#7 14.63 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#7 14.68 Setting up qemu-user-binfmt (1:10.0.2+ds-2+deb13u1~bpo12+1) ...
#7 14.69 Setting up libjson-c5:amd64 (0.16-2) ...
#7 14.69 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#7 14.69 Setting up libkmod2:amd64 (30+20221128-1) ...
#7 14.70 Setting up qemu-user-static (1:10.0.2+ds-2+deb13u1~bpo12+1) ...
#7 14.70 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#7 14.72 Setting up dbus (1.14.10-1~deb12u1) ...
#7 14.73 invoke-rc.d: could not determine current runlevel
#7 14.74 invoke-rc.d: policy-rc.d denied execution of start.
#7 14.74 Setting up libsystemd-shared:amd64 (254.26-1~bpo12+1) ...
#7 14.74 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#7 14.75 Setting up dmsetup (2:1.02.185-2) ...
#7 14.75 Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#7 14.75 Setting up systemd (254.26-1~bpo12+1) ...
#7 14.77 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 14.77 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 14.78 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 14.78 Initializing machine ID from D-Bus machine ID.
#7 14.79 Creating group 'systemd-journal' with GID 999.
#7 14.80 Creating group 'systemd-network' with GID 998.
#7 14.80 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 14.82 Setting up systemd-timesyncd (254.26-1~bpo12+1) ...
#7 14.82 Creating group 'systemd-timesync' with GID 997.
#7 14.82 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 14.90 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 14.90 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 14.91 Setting up udev (254.26-1~bpo12+1) ...
#7 15.13 Creating group 'input' with GID 996.
#7 15.13 Creating group 'sgx' with GID 995.
#7 15.13 Creating group 'kvm' with GID 994.
#7 15.13 Creating group 'render' with GID 993.
#7 15.15 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 15.20 Reading package lists...
#7 15.53 Building dependency tree...
#7 15.60 Reading state information...
#7 15.67 coreutils is already the newest version (9.1-1).
#7 15.67 coreutils set to manually installed.
#7 15.67 grep is already the newest version (3.8-5).
#7 15.67 grep set to manually installed.
#7 15.67 The following additional packages will be installed:
#7 15.67   arch-test bsdextrautils bzip2 ca-certificates diffstat dirmngr dmidecode ed
#7 15.67   gettext gettext-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 15.67   gpg-wks-client gpg-wks-server gpgconf gpgsm krb5-locales less libarchive13
#7 15.67   libassuan0 libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 15.67   liberror-perl libfido2-1 libgdbm-compat4 libgdbm6 libgomp1 libgpm2
#7 15.67   libgssapi-krb5-2 libicu72 libk5crypto3 libkeyutils1 libkrb5-3
#7 15.67   libkrb5support0 libksba8 libldap-2.5-0 libldap-common libmagic-mgc libmagic1
#7 15.67   libncursesw6 libnghttp2-14 libnpth0 libpam-cap libparted2 libperl5.36
#7 15.67   libpopt0 libpsl5 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 15.67   libsasl2-modules-db libsodium23 libsqlite3-0 libssh2-1 libx11-6 libx11-data
#7 15.67   libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 netbase openssh-client
#7 15.67   openssl patch perl perl-modules-5.36 pinentry-curses publicsuffix
#7 15.67   readline-common sensible-utils unzip vim-common vim-runtime wget xauth
#7 15.67 Suggested packages:
#7 15.67   bzip2-doc squid-deb-proxy-client ubuntu-archive-keyring binutils zstd
#7 15.67   dbus-user-session libpam-systemd pinentry-gnome3 tor autopoint gettext-doc
#7 15.67   libasprintf-dev libgettextpo-dev git-daemon-run | git-daemon-sysvinit
#7 15.67   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 15.67   parcimonie xloadimage scdaemon lrzip gdbm-l10n gpm krb5-doc krb5-user
#7 15.67   libparted-dev libparted-i18n libsasl2-modules-gssapi-mit
#7 15.67   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 15.67   libsasl2-modules-sql keychain libpam-ssh monkeysphere ssh-askpass parted-doc
#7 15.67   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 15.67   | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
#7 15.67   default-mta | mail-transport-agent graphviz procmail readline-doc
#7 15.67   openssh-server python3 python3-braceexpand ctags vim-doc vim-scripts
#7 15.97 The following NEW packages will be installed:
#7 15.97   arch-test bc bsdextrautils bzip2 ca-certificates curl debootstrap diffstat
#7 15.97   dirmngr dmidecode dosfstools ed file gettext gettext-base git git-man gnupg
#7 15.97   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#7 15.97   gpgsm kmod krb5-locales less libarchive-tools libarchive13 libassuan0
#7 15.97   libbrotli1 libbsd0 libcap2-bin libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 15.97   liberror-perl libfido2-1 libgdbm-compat4 libgdbm6 libgomp1 libgpm2
#7 15.97   libgssapi-krb5-2 libicu72 libk5crypto3 libkeyutils1 libkrb5-3
#7 15.97   libkrb5support0 libksba8 libldap-2.5-0 libldap-common libmagic-mgc libmagic1
#7 15.97   libncursesw6 libnghttp2-14 libnpth0 libpam-cap libparted2 libperl5.36
#7 15.97   libpopt0 libpsl5 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 15.97   libsasl2-modules-db libsodium23 libsqlite3-0 libssh2-1 libx11-6 libx11-data
#7 15.97   libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 netbase openssh-client
#7 15.97   openssl parted patch perl perl-modules-5.36 pinentry-curses publicsuffix
#7 15.97   quilt readline-common rsync sensible-utils unzip vim vim-common vim-runtime
#7 15.97   wget xauth xxd xz-utils zerofree zip
#7 16.02 0 upgraded, 103 newly installed, 0 to remove and 0 not upgraded.
#7 16.02 Need to get 58.4 MB of archives.
#7 16.02 After this operation, 246 MB of additional disk space will be used.
#7 16.02 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 16.39 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#7 16.40 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
